Confirmed,Death,recovered
19644,1433,6745
20610,1556,7635
21638,1685,7931
23049,1812,7931
24811,1934,8913
27017,2077,9625
29406,2234,10457
32332,2378,11133
35408,2517,11679
38309,2640,12391
41495,2757,13911
44605,2898,14656
47593,3036,15473
50468,3160,16711
53183,3294,17935
55743,3452,19736
58226,3603,19736
60500,3739,24236
62589,3872,27039
64586,3993,29812
66220,4110,32309
68192,4232,35465
70029,4357,41947
71686,4474,43894
73303,4585,45983
74877,4683,48129
76389,4777,49933
77995,4869,52229
79494,4958,54064
80868,5031,55987
82211,5118,57023
83505,5209,59273
84802,5297,60965
85996,5391,63113
87026,5481,64843
88194,5574,66599
89328,5650,68193
90481,5710,69657
91472,5806,70933
92584,5877,72439
93657,5957,73791
94640,6028,75103
95646,6091,76318
96448,6156,77350
97424,6203,78422
98647,6277,79379
99970,6340,80475
101650,6418,81587
103135,6486,82744
104691,6541,83837
106220,6589,85064
107603,6640,86143
109286,6685,87422
110767,6733,88357
112725,6783,89428
114533,6854,90539
116635,6902,91836
118392,6937,93147
120198,6988,94464
122492,7057,95661
124603,7119,97173
126949,7183,98808
129341,7249,100564
131652,7300,102276
133521,7359,104072
135701,7417,105801
137724,7451,107713
139511,7508,109437
141591,7564,111176
143849,7627,112988
146668,7677,114931
148950,7734,116827
151466,7797,118848
154445,7878,121004
157562,7942,123077
160696,8012,125206
164270,8071,127485
167156,8134,129741
169425,8209,132038
171789,8281,134349
173832,8351,136360
175927,8425,138457
177938,8506,140590
180156,8584,142663
182525,8659,144649
184955,8730,146748
187427,8837,148674
189876,8950,150590
192439,9065,152675
195051,9185,154812
197647,9272,156991
200262,9392,159192
202584,9507,161384
204952,9623,163591
207525,9742,166427
209970,9863,169160
212501,9996,172096
215096,10130,175103
217724,10239,177852
220180,10364,180661
222669,10508,183310
225205,10670,186180
227662,10817,188758
230211,10958,191487
232863,11106,194098
235429,11260,196446
237878,11408,198949
240438,11571,201330
243051,11731,204083
245688,11931,207000
248379,12084,209463
250458,12305,212176
252720,12447,215015
255117,12635,217666
257303,12829,219993
259652,13032,222539
262173,13211,225270
264561,13410,227561
267061,13608,230608
269440,13791,232873
271606,13979,235300
273788,14188,237788
276202,14405,240087
278827,14634,242351
281413,14853,244840
284034,15074,247230
286523,15289,249212
288839,15484,251319
291172,15700,253213
293606,15912,255144
296273,16147,257019
298909,16343,259116
301530,16569,261200
304204,16766,263519
306752,16982,265830
309437,17190,268102
312035,17405,270228
314786,17617,272535
317483,17802,274932
320117,17976,277463
322567,18132,279724
324692,18264,282122
326712,18427,284371
328844,18616,286642
331189,18800,288620
333699,18988,290244
336324,19162,292058
338825,19331,293811
341070,19492,295630
343203,19639,297486
345450,19804,299157
347835,19972,300881
350279,20125,302528
352558,20264,304236
354764,20376,305866
356792,20502,307702
358905,20643,309464
361150,20776,311365
363363,20901,313058
365606,21020,314870
367796,21137,316638
369911,21249,318270
371816,21359,319847
373570,21462,321421
375212,21571,323233
376894,21672,325124
378752,21797,326801
380746,21926,328595
382772,22044,330308
384666,22154,332131
386658,22293,333900
388810,22410,335572
391112,22542,337414
393425,22669,339111
395488,22798,340842
397801,22913,342539
399940,23029,344516
402029,23157,346242
404648,23313,348013
407353,23453,349984
410334,23632,352019
413149,23808,353848
416198,23952,355505
419043,24118,357632
422140,24301,359570
425481,24478,361523
429193,24656,363737
432798,24840,365846
436319,25015,367829
439882,25222,369842
443086,25394,372051
446448,25589,374170
449960,25779,376531
453637,25986,378727
457219,26169,380956
461044,26380,383368
464596,26567,385264
468119,26746,387675
471772,26957,389966
475674,27192,392293
479825,27419,394800
483844,27658,397109
488236,27888,399300
492378,28098,401379
496253,28293,403950
500075,28544,406389
504281,28816,409121
508389,29070,411840
513219,29349,414831
517835,29605,418054
522387,29870,420910
526490,30123,423921
530380,30375,427400
534631,30712,431360
539670,31034,434676
545286,31346,438709
550757,31650,442674
556891,31985,446685
562705,32320,450891
568896,32616,455054
574856,32953,459250
581824,33299,463611
588648,33714,467917
596941,34113,472598
604952,34478,477300
612772,34864,481930
620491,35298,486691
628780,35738,491247
637712,36160,495473
646164,36579,500400
654936,36985,505287
663800,37409,509952
673250,37832,515153
682486,38291,520329
692949,38749,525641
703288,39202,530694
715068,39664,536105
726585,40121,541566
738322,40582,546642
749525,41034,552747
762068,41493,558818
775121,41979,564699
788473,42461,570774
801894,42941,576983
815117,43417,583704
828377,43896,589025
841308,44327,596136
854361,44802,603445
866821,45255,610406
880542,45738,617715
894385,46207,625606
908346,46689,633275
922397,47095,640065
935799,47486,648831
948749,47874,658292
962070,48246,668151
975951,48628,677963
989572,48990,688054
1003494,49348,699315
1016835,49695,708106
1028986,50016,719708
1040547,50310,730798
1051374,50594,742955
1062397,50917,754224
1072620,51212,765639
1083023,51496,778167
1092407,51727,787853
1100818,51949,800853
1108269,52196,812270
1115770,52447,823231
1123474,52670,833276
1131077,52883,844430
1138530,53095,856513
1145651,53273,865474
1152072,53448,875943
1158384,53625,885054
1164535,53816,894366
1170743,54003,903998
1177004,54156,914194
1183182,54308,924685
1189203,54440,933736
1194963,54574,942548
1200465,54693,951860
1206373,54814,960751
1212481,54946,969408
1218753,55095,978714
1225142,55223,988833
1231429,55337,995570
1237474,55438,1004326
1243434,55540,1013018
1249507,55650,1020737
1255620,55748,1029028
1261903,55830,1040521
1268263,55933,1050553
1274514,56018,1058654
1280438,56100,1067466
1286406,56171,1074887
1292614,56262,1081736
1299022,56360,1088465
1305339,56457,1094388
1311810,56538,1101599
1318295,56621,1107011
1324395,56717,1113224
1330411,56803,1119137
1336217,56886,1125499
1342134,56973,1131883
1348316,57057,1137812
1354520,57150,1144549
1360852,57225,1151676
1367032,57294,1158475
1372977,57383,1164794
1379286,57481,1171070
1385706,57560,1177367
1392314,57651,1183463
1398841,57736,1189975
1405414,57807,1196374
1411731,57889,1202893
1417999,57959,1210051
1424596,58038,1216305
1431416,58110,1223197
1438286,58189,1229391
1445326,58256,1235581
1452380,58336,1241320
1459370,58412,1247374
1466435,58469,1253554
1473756,58536,1260045
1481396,58625,1266518
1488981,58686,1272287
1496455,58751,1278857
1503753,58809,1285014
1510873,58883,1291726
1518263,58945,1298023
1526023,59028,1304330
1534034,59117,1310821
1542076,59184,1317612
1550142,59264,1324231
1558159,59341,1331162
1566081,59409,1337877
1574012,59483,1344791
1582275,59572,1351390
1590605,59663,1358541
1598875,59736,1365253
1607081,59830,1372308
1615184,59899,1379922
1623159,59980,1386534
1631169,60073,1393125
1639679,60181,1399934
1648174,60267,1406845
1656699,60353,1413717
1665103,60431,1420958
1673470,60512,1428008
1681682,60594,1435357
1689692,60687,1442198
1698005,60786,1449350
1706559,60867,1456759
1715162,60928,1464268
1723470,61016,1471179
1731558,61069,1477588
1739360,61142,1485179
1746953,61230,1492488
1754933,61330,1499301
1763313,61427,1506360
1771115,61492,1514061
1778645,61581,1521377
1786265,61649,1528694
1793805,61724,1536606
1801065,61797,1543119
1808422,61877,1549649
1815712,61951,1555766
1823317,62045,1562709
1830823,62142,1569697
1838803,62223,1577408
1846923,62308,1585114
1855674,62397,1593219
1864984,62478,1600488
1875234,62569,1608807
1885564,62665,1617333
1897314,62759,1626144
1908974,62876,1633949
1920394,62999,1642418
1932074,63160,1650569
1945964,63332,1658978
1963394,63506,1667079
1984348,63699,1675891
2006934,63884,1684570
2029412,64039,1693005
2049078,64232,1702062
2070141,64490,1710974
2093452,64764,1720084
2118212,65055,1729293
2143794,65359,1739002
2168872,65680,1749041
2194133,66008,1761497
2215445,66327,1772688
2237089,66732,1785358
2261435,67130,1797319
2286927,67525,1810531
2311813,67913,1823958
2335905,68366,1837590
2358809,68746,1850791
2377039,69120,1863405
2396204,69574,1877517
2417230,70070,1892229
2438193,70532,1907190
2459906,70966,1923081
2479805,71351,1938064
2499077,71758,1954321
2516157,72090,1971064
2534855,72484,1988165
2555587,72875,2004949
2575737,73219,2022586
2591609,73568,2039427
2610018,73906,2057692
2627094,74241,2074089
2640670,74524,2092381
2654811,74910,2109702
2673219,75261,2127192
2691352,75568,2144197
2707761,75934,2162087
2722007,76231,2179890
2732152,76433,2196197
2739875,76633,2210851
2751166,76936,2226122
2765485,77222,2242023
2779415,77532,2258046
2792204,77765,2272719
2804632,77994,2290613
2815882,78194,2304824
2823887,78381,2319746
2832518,78597,2333789
2843523,78848,2347752
2855396,79056,2362428
2865864,79219,2379139
2875858,79384,2396540
2886111,79568,2410252
2893218,79741,2425033
2902094,79939,2441528
2913136,80156,2458684
2923823,80327,2477596
2935443,80488,2494108
2945100,80658,2508907
2954309,80813,2522702
2960751,80941,2537092
2966363,81063,2552401
2971270,81183,2565972
2980116,81362,2578263
2990714,81519,2590682
3003112,81672,2612091
3013078,81796,2624802
3020522,81911,2640281
3028717,82098,2652792
3039432,82217,2666601
3049648,82351,2683210
3060135,82480,2696434
3070426,82619,2708743
3080526,82746,2722612
3086974,82854,2736013
3095135,82965,2748320
3105620,83101,2760229
3117336,83217,2771705
3128395,83329,2784014
3140129,83473,2797105
3150949,83588,2809595
3157983,83711,2822704
3167741,83845,2835633
3180092,83985,2848042
3192809,84127,2862261
3204557,84264,2876828
3218860,84389,2889939
3232696,84516,2902140
3241037,84627,2914830
3254818,84792,2926266
3270843,84949,2940874
3286923,85095,2953586
3304135,85261,2967821
3327526,85397,2981019
3344122,85543,2995195
3355786,85694,3010090
3373450,85859,3025911
3394279,86041,3041541
3417029,86207,3056160
3440400,86391,3069943
3464055,86592,3086017
3485940,86791,3101618
3501079,86966,3118349
3523263,87161,3135060
3548704,87374,3152653
3576148,87624,3168834
3603527,87837,3185946
3623840,88063,3204136
3645654,88273,3220445
3664286,88532,3239172
3691432,88800,3256856
3723246,89122,3274346
3758197,89479,3291979
3792014,89782,3310163
3826447,90074,3329065
3851162,90344,3348363
3871008,90630,3367272
3903519,90996,3385195
3940708,91407,3404533
3979727,91785,3424650
4019084,92194,3444798
